date,latitude,longitude,temperature_c,dewpoint_c,pressure_hpa,wind_speed,humidity,precipitation_mm,rain_tomorrow
2024-01-01,28.5,77.25,10.236372500000018,7.857017916666689,1018.8815583333334,1.5062662274082577,86.10118853342139,0.0,0
2024-01-02,28.5,77.25,9.346615416666685,7.523360000000018,1018.2822666666666,1.5691809150139129,89.19745692973812,0.0,0
2024-01-03,28.5,77.25,10.005177500000025,8.254896250000025,1017.9701083333333,1.4143439499420607,89.50663496326109,0.0071525574000000005,0
2024-01-04,28.5,77.25,11.66133666666669,9.489934166666691,1018.0825729166667,1.6893947478764861,86.9513103942378,0.01335144042,0
2024-01-05,28.5,77.25,12.773289583333357,10.912514583333362,1018.5192458333335,1.3911650668690243,88.67194371862747,0.1907348627,0
2024-01-06,28.5,77.25,11.946017500000027,9.28197541666669,1019.8357312500001,1.445593010619941,84.36055123226986,0.015258789,0
2024-01-07,28.5,77.25,10.901318333333355,8.04730541666669,1020.3774750000001,1.3561884398059372,83.49160124766945,0.0009536743,0
2024-01-08,28.5,77.25,11.149920416666694,8.74962541666669,1020.2374,1.5526632281510073,85.96293738930997,0.0,0
2024-01-09,28.5,77.25,11.535956250000025,9.37672833333336,1020.5224729166666,2.5378193712775223,86.95679212076094,0.0,0
2024-01-10,28.5,77.25,10.25825041666669,7.072908750000027,1018.8435145833333,3.0253106132451815,81.57052110868358,0.0,0
2024-01-11,28.5,77.25,10.475657083333358,7.203257500000028,1019.44175,2.6099010684927104,81.73770845030185,0.0,0
2024-01-12,28.5,77.25,10.393320416666688,7.045199583333354,1018.1341729166667,2.367998322225708,81.73609104007048,0.0,0
2024-01-13,28.5,77.25,10.339977500000025,7.641750000000016,1017.4733083333334,1.5034795093807167,84.97445298237429,0.0009536743,0
2024-01-14,28.5,77.25,9.925922916666691,6.806123750000022,1017.6509395833333,2.0079109681978795,82.71990404769006,0.0,0
2024-01-15,28.5,77.25,9.194482083333353,5.948354583333351,1016.9188895833335,1.9262870701093353,82.68531449118619,0.0,0
2024-01-16,28.5,77.25,9.075682500000028,6.657880833333354,1014.9736083333333,1.6347928550909334,86.07407593197706,0.00238418576,0
2024-01-17,28.5,77.25,9.98239541666669,7.499427083333356,1015.65304375,2.4947173878608586,85.7261032993992,0.0,0
2024-01-18,28.5,77.25,10.148422500000025,8.299716666666685,1017.7079729166667,1.4702721281357738,89.12807134615566,0.0,0
2024-01-19,28.5,77.25,9.53621416666669,7.846001666666687,1019.3039062500001,1.7473522137617608,89.674376980324,0.0,0
2024-01-20,28.5,77.25,10.017042500000024,7.568442916666688,1019.48799375,1.4270002907735648,85.61806385515325,0.0333786009,0
2024-01-21,28.5,77.25,9.887021666666685,7.4042741666666885,1018.8039541666667,2.6761984187892485,85.45948622531967,0.0,0
2024-01-22,28.5,77.25,9.862650000000022,6.92399000000002,1019.8671895833332,1.576396118362134,83.34021116695003,0.0,0
2024-01-23,28.5,77.25,11.373670833333351,9.009320833333362,1018.0461937499999,1.3320105718662505,86.11124889000955,0.0,0
2024-01-24,28.5,77.25,11.086122916666687,8.824406666666691,1018.9872104166666,1.5288643806687308,86.75424307036286,0.0,0
2024-01-25,28.5,77.25,10.97094375000002,8.433463333333352,1020.761875,1.302208436556617,85.58523503929915,0.0,0
2024-01-26,28.5,77.25,11.912425416666691,8.390692500000023,1021.3124208333334,1.3195881620696832,81.15054228482909,0.0,0
2024-01-27,28.5,77.25,13.644009166666686,7.588375000000023,1018.7900291666666,3.0757261211508182,70.8804027369634,0.0,0
2024-01-28,28.5,77.25,13.146802083333355,10.416064583333357,1017.9422083333334,2.226278329596811,84.81880637040233,0.0,0
2024-01-29,28.5,77.25,14.65790500000002,11.582163333333357,1017.5379979166668,1.7496809721356132,83.51516527711891,0.0,0
2024-01-30,28.5,77.25,14.312918750000021,11.935645833333359,1016.8177125000001,1.3471901664001404,86.85279304451662,0.0,1
2024-01-31,28.5,77.25,14.804857083333353,13.547548333333358,1015.2360916666667,2.252379136731702,92.61391197751755,11.43026339,0
2024-02-01,28.5,77.25,15.482612500000023,13.980548333333351,1016.7968999999999,3.4058790703127797,91.45269835523855,0.8249282803,0
2024-02-02,28.5,77.25,13.757738750000025,11.001017083333359,1019.0452854166666,2.6883081820538557,84.61431027486715,0.03099441516,1
2024-02-03,28.5,77.25,15.806555833333357,9.485155000000022,1017.2715604166666,2.0679191235613126,68.0034422121805,1.1348724199999998,1
2024-02-04,28.5,77.25,16.33343208333336,14.741496250000024,1016.3416958333333,2.292352401593085,90.66201549630858,12.1512413125,0
2024-02-05,28.5,77.25,15.044592916666696,11.974041250000026,1018.1180250000001,2.378502385602868,82.99466157402445,0.24461746746,0
2024-02-06,28.5,77.25,13.26875000000002,8.209330000000023,1019.9391916666667,2.7901785844510356,73.84785630740747,0.0,0
2024-02-07,28.5,77.25,13.740705416666687,7.0885216666666935,1020.3008083333334,3.9217061196777743,65.90967362264938,0.0,0
2024-02-08,28.5,77.25,14.48970500000002,6.092328750000017,1017.96671875,4.780934206617771,59.79766030420978,0.0,0
2024-02-09,28.5,77.25,14.670088750000025,8.26123166666669,1019.7485416666667,2.3827325160797597,69.17151383979414,0.0,0
2024-02-10,28.5,77.25,14.763955833333355,8.895587500000017,1021.09734375,1.8930492407686546,71.11868448626637,0.0,0
